id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_lims_analysis_user,access_lims_analysis_user,model_lims_analysis,base.group_user,1,1,1,1
access_lims_analysis_group_user,access_lims_analysis_group_user,model_lims_analysis_group,base.group_user,1,1,1,1
access_lims_analysis_line_user,access_lims_analysis_line_user,model_lims_analysis_line,base.group_user,1,1,1,1
access_lims_analysis_parameter_user,access_lims_analysis_parameter_user,model_lims_analysis_parameter,base.group_user,1,1,1,1
access_lims_analysis_parameter_limit_result_user,access_lims_analysis_parameter_limit_result_user,model_lims_analysis_parameter_limit_result,base.group_user,1,1,1,1
access_lims_analysis_numerical_result_user,access_lims_analysis_numerical_result_user,model_lims_analysis_numerical_result,base.group_user,1,1,1,1
access_lims_analysis_lims_analysis_parameter_rel_user,access_lims_analysis_lims_analysis_parameter_rel_user,model_lims_analysis_lims_analysis_parameter_rel,base.group_user,1,1,1,1
access_product_template_lims_analysis_group_rel_user,access_product_template_lims_analysis_group_rel_user,model_product_template_lims_analysis_group_rel,base.group_user,1,1,1,1
access_lims_wizard_lot,access_lims_wizard_lot,model_lims_wizard_lot,base.group_user,1,1,1,1
access_sample_image,access_sample_image,model_sample_image,base.group_user,1,1,1,1
